Id,Prediction
186400,8
186401,2
186402,7
186403,8
186404,0
186405,9
186406,4
186407,5
186408,7
186409,3
186410,8
186411,7
186412,0
186413,6
186414,4
186415,4
186416,7
186417,9
186418,8
186419,8
186420,4
186421,0
186422,5
186423,2
186424,2
186425,6
186426,5
186427,0
186428,4
186429,7
186430,0
186431,3
186432,8
186433,4
186434,4
186435,6
186436,4
186437,9
186438,7
186439,6
186440,4
186441,3
186442,8
186443,9
186444,5
186445,6
186446,2
186447,2
186448,1
186449,8
186450,8
186451,3
186452,0
186453,3
186454,8
186455,2
186456,3
186457,6
186458,7
186459,8
186460,5
186461,3
186462,8
186463,5
186464,5
186465,0
186466,9
186467,1
186468,1
186469,9
186470,7
186471,4
186472,7
186473,6
186474,6
186475,1
186476,1
186477,6
186478,0
186479,2
186480,1
186481,3
186482,6
186483,4
186484,2
186485,2
186486,8
186487,4
186488,2
186489,2
186490,1
186491,2
186492,8
186493,6
186494,4
186495,6
186496,0
186497,5
186498,3
186499,4
186500,7
186501,1
186502,8
186503,3
186504,5
186505,4
186506,4
186507,2
186508,3
186509,2
186510,1
186511,8
186512,9
186513,2
186514,3
186515,4
186516,7
186517,6
186518,7
186519,9
186520,2
186521,4
186522,1
186523,2
186524,3
186525,6
186526,2
186527,1
186528,4
186529,8
186530,3
186531,5
186532,0
186533,5
186534,0
186535,4
186536,1
186537,3
186538,7
186539,7
186540,3
186541,8
186542,2
186543,2
186544,4
186545,9
186546,0
186547,0
186548,7
186549,4
186550,2
186551,5
186552,1
186553,9
186554,6
186555,8
186556,1
186557,2
186558,5
186559,4
186560,8
186561,2
186562,2
186563,2
186564,6
186565,8
186566,0
186567,5
186568,3
186569,5
186570,8
186571,3
186572,8
186573,4
186574,9
186575,0
186576,6
186577,8
186578,6
186579,4
186580,3
186581,8
186582,9
186583,6
186584,3
186585,7
186586,9
186587,0
186588,0
186589,8
186590,8
186591,3
186592,4
186593,9
186594,6
186595,1
186596,6
186597,4
186598,1
186599,6
186600,9
186601,0
186602,8
186603,3
186604,8
186605,3
186606,3
186607,5
186608,4
186609,3
186610,0
186611,2
186612,8
186613,9
186614,2
186615,0
186616,6
186617,4
186618,1
186619,7
186620,2
186621,6
186622,3
186623,8
186624,8
186625,1
186626,9
186627,7
186628,5
186629,9
186630,7
186631,6
186632,8
186633,7
186634,8
186635,6
186636,1
186637,8
186638,7
186639,1
186640,8
186641,5
186642,6
186643,3
186644,0
186645,1
186646,5
186647,5
186648,4
186649,5
186650,2
186651,3
186652,4
186653,8
186654,5
186655,0
186656,8
186657,8
186658,0
186659,2
186660,1
186661,6
186662,8
186663,7
186664,0
186665,4
186666,7
186667,0
186668,6
186669,2
186670,7
186671,5
186672,0
186673,6
186674,2
186675,8
186676,3
186677,3
186678,8
186679,2
186680,2
186681,7
186682,5
186683,1
186684,2
186685,9
186686,3
186687,3
186688,2
186689,7
186690,7
186691,8
186692,4
186693,5
186694,7
186695,8
186696,6
186697,0
186698,7
186699,7
186700,9
186701,8
186702,6
186703,5
186704,6
186705,7
186706,8
186707,6
186708,8
186709,1
186710,2
186711,5
186712,1
186713,2
186714,8
186715,3
186716,9
186717,8
186718,2
186719,8
186720,3
186721,6
186722,7
186723,6
186724,8
186725,5
186726,0
186727,0
186728,3
186729,8
186730,8
186731,7
186732,9
186733,1
186734,3
186735,0
186736,3
186737,7
186738,7
186739,1
186740,4
186741,6
186742,9
186743,3
186744,8
186745,9
186746,4
186747,5
186748,8
186749,5
186750,1
186751,3
186752,3
186753,3
186754,5
186755,0
186756,6
186757,8
186758,7
186759,1
186760,8
186761,0
186762,7
186763,8
186764,8
186765,1
186766,9
186767,6
186768,5
186769,9
186770,6
186771,2
186772,1
186773,9
186774,1
186775,5
186776,4
186777,3
186778,3
186779,8
186780,6
186781,2
186782,2
186783,0
186784,2
186785,3
186786,9
186787,8
186788,8
186789,8
186790,8
186791,7
186792,1
186793,8
186794,0
186795,2
186796,4
186797,4
186798,2
186799,3
186800,8
186801,9
186802,2
186803,3
186804,1
186805,3
186806,7
186807,9
186808,5
186809,2
186810,8
186811,8
186812,5
186813,6
186814,7
186815,6
186816,9
186817,4
186818,5
186819,5
186820,3
186821,2
186822,2
186823,7
186824,2
186825,7
186826,4
186827,4
186828,4
186829,0
186830,1
186831,0
186832,2
186833,8
186834,5
186835,4
186836,2
186837,6
186838,6
186839,9
186840,7
186841,9
186842,5
186843,7
186844,8
186845,9
186846,5
186847,9
186848,3
186849,9
186850,4
186851,6
186852,1
186853,1
186854,7
186855,7
186856,4
186857,0
186858,4
186859,0
186860,5
186861,0
186862,5
186863,4
186864,4
186865,7
186866,6
186867,7
186868,6
186869,9
186870,3
186871,6
186872,3
186873,3
186874,1
186875,9
186876,3
186877,4
186878,8
186879,3
186880,9
186881,2
186882,7
186883,1
186884,2
186885,6
186886,7
186887,9
186888,2
186889,7
186890,1
186891,5
186892,6
186893,5
186894,2
186895,9
186896,5
186897,8
186898,4
186899,7
186900,8
186901,9
186902,5
186903,8
186904,4
186905,4
186906,4
186907,3
186908,5
186909,2
186910,1
186911,6
186912,2
186913,3
186914,5
186915,2
186916,9
186917,4
186918,2
186919,7
186920,1
186921,6
186922,2
186923,3
186924,9
186925,8
186926,2
186927,5
186928,6
186929,7
186930,0
186931,7
186932,3
186933,3
186934,9
186935,6
186936,6
186937,0
186938,9
186939,1
186940,5
186941,7
186942,5
186943,6
186944,6
186945,8
186946,8
186947,5
186948,4
186949,1
186950,6
186951,8
186952,7
186953,6
186954,8
186955,2
186956,2
186957,7
186958,2
186959,7
186960,5
186961,2
186962,3
186963,3
186964,4
186965,7
186966,1
186967,7
186968,8
186969,2
186970,4
186971,1
186972,5
186973,0
186974,0
186975,7
186976,6
186977,5
186978,4
186979,2
186980,7
186981,2
186982,9
186983,0
186984,5
186985,6
186986,0
186987,0
186988,6
186989,2
186990,0
186991,4
186992,2
186993,7
186994,2
186995,3
186996,3
186997,4
186998,7
186999,1
187000,4
187001,2
187002,9
187003,7
187004,8
187005,6
187006,1
187007,6
187008,9
187009,8
187010,3
187011,4
187012,3
187013,3
187014,2
187015,2
187016,0
187017,6
187018,1
187019,2
187020,6
187021,4
187022,6
187023,7
187024,3
187025,3
187026,1
187027,9
187028,6
187029,3
187030,0
187031,2
187032,2
187033,7
187034,2
187035,6
187036,4
187037,7
187038,7
187039,2
187040,3
187041,5
187042,7
187043,8
187044,3
187045,5
187046,5
187047,9
187048,4
187049,8
187050,7
187051,6
187052,4
187053,2
187054,6
187055,7
187056,3
187057,9
187058,2
187059,1
187060,5
187061,6
187062,8
187063,4
187064,6
187065,2
187066,9
187067,1
187068,6
187069,3
187070,4
187071,8
187072,8
187073,5
187074,2
187075,4
187076,7
187077,8
187078,5
187079,6
187080,5
187081,7
187082,5
187083,7
187084,9
187085,4
187086,6
187087,7
187088,8
187089,9
187090,7
187091,5
187092,8
187093,8
187094,1
187095,3
187096,0
187097,0
187098,6
187099,2
187100,2
187101,2
187102,7
187103,9
187104,8
187105,9
187106,3
187107,2
187108,5
187109,0
187110,3
187111,1
187112,6
187113,2
187114,5
187115,5
187116,0
187117,3
187118,3
187119,6
187120,4
187121,4
187122,4
187123,3
187124,8
187125,9
187126,4
187127,8
187128,7
187129,7
187130,0
187131,0
187132,0
187133,0
187134,8
187135,6
187136,4
187137,7
187138,5
187139,2
187140,9
187141,3
187142,1
187143,1
187144,0
187145,7
187146,6
187147,4
187148,7
187149,7
187150,8
187151,7
187152,8
187153,4
187154,9
187155,3
187156,3
187157,0
187158,5
187159,4
187160,8
187161,6
187162,1
187163,7
187164,4
187165,4
187166,4
187167,5
187168,3
187169,5
187170,9
187171,0
187172,5
187173,1
187174,3
187175,6
187176,7
187177,6
187178,7
187179,2
187180,9
187181,9
187182,9
187183,6
187184,3
187185,3
187186,0
187187,7
187188,6
187189,5
187190,4
187191,7
187192,5
187193,2
187194,0
187195,1
187196,9
187197,3
187198,7
187199,0
187200,5
187201,9
187202,1
187203,6
187204,9
187205,8
187206,5
187207,2
187208,8
187209,3
187210,1
187211,2
187212,4
187213,5
187214,3
187215,7
187216,0
187217,1
187218,3
187219,5
187220,2
187221,4
187222,6
187223,1
187224,7
187225,7
187226,1
187227,6
187228,4
187229,8
187230,2
187231,3
187232,4
187233,3
187234,5
187235,0
187236,2
187237,4
187238,6
187239,0
187240,7
187241,6
187242,6
187243,7
187244,5
187245,4
187246,7
187247,7
187248,4
187249,9
187250,9
187251,3
187252,7
187253,7
187254,1
187255,0
187256,8
187257,1
187258,6
187259,2
187260,6
187261,7
187262,4
187263,5
187264,4
187265,6
187266,6
187267,4
187268,3
187269,1
187270,2
187271,3
187272,5
187273,4
187274,1
187275,3
187276,4
187277,4
187278,5
187279,4
187280,8
187281,6
187282,6
187283,4
187284,2
187285,4
187286,0
187287,6
187288,5
187289,9
187290,6
187291,9
187292,3
187293,8
187294,7
187295,2
187296,7
187297,1
187298,2
187299,9
187300,7
187301,4
187302,0
187303,2
187304,8
187305,2
187306,4
187307,7
187308,1
187309,6
187310,9
187311,8
187312,2
187313,1
187314,4
187315,8
187316,3
187317,6
187318,6
187319,1
187320,4
187321,6
187322,6
187323,2
187324,3
187325,3
187326,0
187327,5
187328,3
187329,9
187330,8
187331,5
187332,3
187333,2
187334,3
187335,9
187336,2
187337,2
187338,2
187339,4
187340,2
187341,9
187342,2
187343,7
187344,6
187345,4
187346,8
187347,4
187348,4
187349,3
187350,9
187351,3
187352,4
187353,3
187354,1
187355,0
187356,1
187357,2
187358,6
187359,0
187360,7
187361,6
187362,8
187363,2
187364,1
187365,7
187366,3
187367,9
187368,2
187369,5
187370,6
187371,0
187372,4
187373,5
187374,3
187375,8
187376,6
187377,7
187378,4
187379,1
187380,2
187381,3
187382,6
187383,1
187384,1
187385,0
187386,9
187387,4
187388,3
187389,7
187390,2
187391,0
187392,9
187393,2
187394,4
187395,0
187396,6
187397,8
187398,3
187399,7
187400,4
187401,2
187402,9
187403,0
187404,3
187405,0
187406,7
187407,1
187408,9
187409,4
187410,6
187411,6
187412,1
187413,9
187414,1
187415,5
187416,9
187417,5
187418,4
187419,5
187420,5
187421,5
187422,2
187423,4
187424,2
187425,1
187426,3
187427,3
187428,0
187429,4
187430,1
187431,3
187432,5
187433,3
187434,9
187435,0
187436,6
187437,1
187438,7
187439,6
187440,7
187441,7
187442,7
187443,9
187444,2
187445,7
187446,5
187447,9
187448,1
187449,4
187450,7
187451,0
187452,9
187453,4
187454,9
187455,3
187456,8
187457,9
187458,0
187459,6
187460,5
187461,7
187462,0
187463,8
187464,4
187465,5
187466,6
187467,0
187468,9
187469,9
187470,5
187471,6
187472,0
187473,3
187474,7
187475,8
187476,9
187477,4
187478,9
187479,5
187480,9
187481,1
187482,1
187483,1
187484,4
187485,0
187486,3
187487,9
187488,3
187489,1
187490,7
187491,4
187492,3
187493,8
187494,5
187495,5
187496,9
187497,2
187498,5
187499,2
187500,2
187501,9
187502,5
187503,2
187504,3
187505,8
187506,7
187507,4
187508,9
187509,3
187510,7
187511,8
187512,9
187513,0
187514,7
187515,4
187516,1
187517,0
187518,4
187519,1
187520,7
187521,1
187522,4
187523,1
187524,2
187525,5
187526,6
187527,8
187528,8
187529,1
187530,1
187531,2
187532,8
187533,8
187534,0
187535,3
187536,6
187537,9
187538,4
187539,1
187540,0
187541,4
187542,1
187543,9
187544,0
187545,4
187546,6
187547,8
187548,7
187549,8
187550,7
187551,1
187552,7
187553,1
187554,9
187555,6
187556,2
187557,8
187558,4
187559,0
187560,1
187561,3
187562,3
187563,7
187564,6
187565,4
187566,3
187567,6
187568,7
187569,4
187570,1
187571,5
187572,8
187573,4
187574,8
187575,7
187576,1
187577,0
187578,1
187579,5
187580,2
187581,5
187582,6
187583,2
187584,4
187585,6
187586,9
187587,8
187588,7
187589,7
187590,2
187591,4
187592,0
187593,8
187594,8
187595,4
187596,4
187597,9
187598,2
187599,6
187600,9
187601,5
187602,3
187603,7
187604,9
187605,5
187606,2
187607,7
187608,2
187609,7
187610,0
187611,3
187612,3
187613,0
187614,4
187615,4
187616,5
187617,6
187618,7
187619,4
187620,1
187621,4
187622,1
187623,0
187624,2
187625,4
187626,3
187627,7
187628,9
187629,1
187630,2
187631,8
187632,0
187633,4
187634,0
187635,3
187636,5
187637,1
187638,3
187639,7
187640,9
187641,9
187642,2
187643,4
187644,5
187645,7
187646,1
187647,0
187648,3
187649,5
187650,8
187651,1
187652,3
187653,7
187654,9
187655,6
187656,7
187657,4
187658,1
187659,3
187660,8
187661,8
187662,4
187663,6
187664,4
187665,0
187666,5
187667,9
187668,6
187669,1
187670,2
187671,2
187672,5
187673,1
187674,7
187675,2
187676,9
187677,0
187678,0
187679,8
187680,8
187681,7
187682,1
187683,2
187684,0
187685,5
187686,1
187687,3
187688,7
187689,0
187690,7
187691,9
187692,3
187693,3
187694,0
187695,5
187696,7
187697,4
187698,3
187699,5
187700,5
187701,0
187702,4
187703,7
187704,6
187705,6
187706,7
187707,6
187708,3
187709,2
187710,8
187711,9
187712,4
187713,5
187714,0
187715,3
187716,9
187717,2
187718,1
187719,7
187720,2
187721,4
187722,8
187723,3
187724,0
187725,9
187726,5
187727,9
187728,5
187729,0
187730,6
187731,3
187732,4
187733,6
187734,6
187735,2
187736,3
187737,3
187738,1
187739,6
187740,4
187741,5
187742,3
187743,2
187744,1
187745,1
187746,5
187747,7
187748,2
187749,2
187750,2
187751,4
187752,6
187753,6
187754,0
187755,7
187756,4
187757,3
187758,6
187759,0
187760,3
187761,7
187762,9
187763,3
187764,6
187765,2
187766,7
187767,8
187768,8
187769,4
187770,7
187771,7
187772,8
187773,4
187774,2
187775,2
187776,0
187777,6
187778,7
187779,8
187780,5
187781,9
187782,1
187783,3
187784,4
187785,0
187786,6
187787,2
187788,4
187789,3
187790,1
187791,3
187792,1
187793,3
187794,5
187795,2
187796,3
187797,9
187798,8
187799,6
187800,8
187801,6
187802,7
187803,3
187804,1
187805,7
187806,2
187807,2
187808,3
187809,5
187810,2
187811,2
187812,7
187813,7
187814,3
187815,8
187816,5
187817,0
187818,8
187819,9
187820,9
187821,9
187822,4
187823,1
187824,8
187825,1
187826,8
187827,7
187828,1
187829,2
187830,2
187831,5
187832,9
187833,2
187834,4
187835,9
187836,1
187837,9
187838,8
187839,9
187840,3
187841,8
187842,5
187843,2
187844,6
187845,6
187846,2
187847,3
187848,1
187849,6
187850,3
187851,8
187852,3
187853,9
187854,9
187855,4
187856,3
187857,5
187858,8
187859,7
187860,2
187861,6
187862,1
187863,3
187864,1
187865,2
187866,9
187867,2
187868,3
187869,7
187870,7
187871,2
187872,3
187873,8
187874,3
187875,4
187876,8
187877,2
187878,2
187879,8
187880,0
187881,5
187882,1
187883,4
187884,0
187885,9
187886,0
187887,4
187888,4
187889,5
187890,9
187891,5
187892,2
187893,7
187894,2
187895,1
187896,9
187897,6
187898,9
187899,4
187900,1
187901,8
187902,4
187903,6
187904,6
187905,4
187906,2
187907,8
187908,0
187909,7
187910,3
187911,1
187912,4
187913,5
187914,2
187915,8
187916,3
187917,0
187918,7
187919,5
187920,5
187921,3
187922,2
187923,7
187924,2
187925,4
187926,4
187927,1
187928,8
187929,0
187930,9
187931,6
187932,0
187933,0
187934,6
187935,1
187936,0
187937,8
187938,7
187939,3
187940,0
187941,2
187942,7
187943,4
187944,3
187945,4
187946,7
187947,8
187948,4
187949,5
187950,3
187951,4
187952,3
187953,0
187954,8
187955,8
187956,6
187957,2
187958,4
187959,5
187960,3
187961,2
187962,4
187963,8
187964,5
187965,7
187966,8
187967,3
187968,1
187969,2
187970,7
187971,6
187972,1
187973,2
187974,6
187975,7
187976,1
187977,7
187978,4
187979,3
187980,0
187981,3
187982,8
187983,1
187984,1
187985,3
187986,8
187987,8
187988,8
187989,8
187990,0
187991,2
187992,3
187993,5
187994,8
187995,1
187996,4
187997,3
187998,1
187999,6
188000,6
188001,9
188002,8
188003,0
188004,4
188005,7
188006,2
188007,1
188008,0
188009,4
188010,3
188011,1
188012,6
188013,9
188014,5
188015,2
188016,0
188017,6
188018,2
188019,6
188020,4
188021,3
188022,1
188023,7
188024,3
188025,6
188026,8
188027,8
188028,2
188029,1
188030,4
188031,0
188032,0
188033,6
188034,5
188035,1
188036,3
188037,8
188038,2
188039,8
188040,3
188041,6
188042,7
188043,2
188044,0
188045,2
188046,0
188047,5
188048,9
188049,8
188050,8
188051,7
188052,3
188053,7
188054,0
188055,2
188056,6
188057,4
188058,7
188059,3
188060,0
188061,5
188062,5
188063,2
188064,1
188065,7
188066,9
188067,5
188068,2
188069,0
188070,3
188071,4
188072,3
188073,8
188074,0
188075,3
188076,2
188077,1
188078,3
188079,8
188080,7
188081,3
188082,4
188083,2
188084,9
188085,0
188086,2
188087,8
188088,7
188089,6
188090,8
188091,7
188092,4
188093,9
188094,0
188095,2
188096,1
188097,1
188098,2
188099,6
188100,9
188101,5
188102,4
188103,5
188104,1
188105,1
188106,4
188107,5
188108,2
188109,0
188110,3
188111,0
188112,9
188113,7
188114,1
188115,0
188116,3
188117,3
188118,1
188119,2
188120,5
188121,2
188122,2
188123,4
188124,4
188125,7
188126,8
188127,0
188128,8
188129,6
188130,4
188131,8
188132,1
188133,5
188134,3
188135,8
188136,4
188137,9
188138,6
188139,9
188140,2
188141,7
188142,1
188143,1
188144,5
188145,4
188146,8
188147,1
188148,7
188149,4
188150,4
188151,7
188152,4
188153,4
188154,7
188155,2
188156,1
188157,7
188158,9
188159,9
188160,7
188161,4
188162,6
188163,6
188164,2
188165,4
188166,7
188167,0
188168,3
188169,2
188170,1
188171,1
188172,0
188173,6
188174,0
188175,4
188176,8
188177,3
188178,1
188179,4
188180,3
188181,5
188182,1
188183,1
188184,2
188185,3
188186,2
188187,7
188188,0
188189,9
188190,6
188191,5
188192,7
188193,9
188194,2
188195,7
188196,1
188197,6
188198,2
188199,9
188200,1
188201,0
188202,5
188203,8
188204,1
188205,4
188206,1
188207,2
188208,6
188209,2
188210,0
188211,3
188212,3
188213,4
188214,9
188215,3
188216,1
188217,3
188218,2
188219,7
188220,9
188221,1
188222,9
188223,8
188224,2
188225,3
188226,2
188227,7
188228,9
188229,2
188230,1
188231,2
188232,4
188233,1
188234,8
188235,3
188236,6
188237,3
188238,6
188239,1
188240,0
188241,2
188242,6
188243,7
188244,2
188245,8
188246,5
188247,0
188248,8
188249,2
188250,4
188251,2
188252,5
188253,7
188254,0
188255,8
188256,2
188257,2
188258,9
188259,2
188260,3
188261,8
188262,7
188263,2
188264,6
188265,7
188266,8
188267,1
188268,4
188269,9
188270,2
188271,6
188272,8
188273,8
188274,7
188275,3
188276,7
188277,4
188278,3
188279,6
188280,8
188281,3
188282,2
188283,0
188284,2
188285,6
188286,0
188287,2
188288,9
188289,6
188290,0
188291,7
188292,5
188293,7
188294,4
188295,9
188296,9
188297,9
188298,1
188299,5
188300,5
188301,2
188302,8
188303,8
188304,6
188305,1
188306,2
188307,0
188308,3
188309,0
188310,4
188311,3
188312,9
188313,5
188314,6
188315,2
188316,4
188317,3
188318,5
188319,2
188320,6
188321,9
188322,1
188323,3
188324,4
188325,6
188326,5
188327,7
188328,6
188329,4
188330,0
188331,5
188332,0
188333,8
188334,2
188335,0
188336,2
188337,9
188338,7
188339,0
188340,8
188341,2
188342,4
188343,6
188344,9
188345,2
188346,7
188347,0
188348,9
188349,6
188350,5
188351,9
188352,2
188353,9
188354,2
188355,8
188356,4
188357,5
188358,4
188359,7
188360,4
188361,2
188362,4
188363,9
188364,4
188365,7
188366,8
188367,7
188368,3
188369,3
188370,8
188371,3
188372,6
188373,3
188374,5
188375,2
188376,5
188377,8
188378,0
188379,9
188380,4
188381,2
188382,6
188383,3
188384,4
188385,9
188386,0
188387,6
188388,5
188389,7
188390,8
188391,8
188392,1
188393,2
188394,6
188395,2
188396,1
188397,5
188398,3
188399,2
188400,1
188401,3
188402,7
188403,2
188404,2
188405,9
188406,6
188407,5
188408,2
188409,1
188410,2
188411,0
188412,6
188413,6
188414,0
188415,5
188416,2
188417,8
188418,4
188419,8
188420,4
188421,2
188422,3
188423,7
188424,6
188425,4
188426,7
188427,5
188428,8
188429,0
188430,2
188431,9
188432,5
188433,1
188434,6
188435,8
188436,2
188437,3
188438,3
188439,6
188440,7
188441,2
188442,3
188443,9
188444,6
188445,8
188446,5
188447,9
188448,0
188449,1
188450,2
188451,4
188452,3
188453,3
188454,3
188455,1
188456,8
188457,4
188458,4
188459,7
188460,3
188461,5
188462,2
188463,3
188464,6
188465,2
188466,6
188467,8
188468,4
188469,8
188470,2
188471,2
188472,8
188473,6
188474,9
188475,6
188476,5
188477,4
188478,2
188479,9
188480,3
188481,1
188482,7
188483,3
188484,0
188485,4
188486,9
188487,5
188488,3
188489,3
188490,3
188491,1
188492,5
188493,8
188494,8
188495,7
188496,5
188497,1
188498,8
188499,9
188500,8
188501,1
188502,4
188503,8
188504,1
188505,3
188506,2
188507,1
188508,7
188509,2
188510,7
188511,4
188512,3
188513,2
188514,6
188515,1
188516,3
188517,0
188518,9
188519,9
188520,6
188521,1
188522,8
188523,3
188524,9
188525,6
188526,2
188527,0
188528,7
188529,7
188530,4
188531,7
188532,3
188533,9
188534,5
188535,2
188536,6
188537,5
188538,5
188539,4
188540,2
188541,1
188542,3
188543,0
188544,1
188545,6
188546,1
188547,1
188548,3
188549,9
188550,5
188551,7
188552,5
188553,8
188554,9
188555,4
188556,6
188557,8
188558,2
188559,0
188560,3
188561,8
188562,0
188563,3
188564,6
188565,4
188566,8
188567,4
188568,2
188569,9
188570,4
188571,7
188572,2
188573,1
188574,4
188575,0
188576,5
188577,6
188578,5
188579,8
188580,0
188581,4
188582,5
188583,7
188584,2
188585,5
188586,0
188587,7
188588,3
188589,6
188590,9
188591,5
188592,8
188593,7
188594,7
188595,3
188596,6
188597,4
188598,9
188599,8
188600,3
188601,6
